"make","fuel.type","num.of.doors","body.style","drive.wheels","engine.location","wheel.base","length","width","height","curb.weight","engine.size","horsepower","peak.rpm","city.mpg","highway.mpg","price"
"alfa-romero","gas","two","convertible","rwd","front",88.6,168.8,64.1,48.8,2548,130,111,5000,21,27,13495
"alfa-romero","gas","two","convertible","rwd","front",88.6,168.8,64.1,48.8,2548,130,111,5000,21,27,16500
"alfa-romero","gas","two","hatchback","rwd","front",94.5,171.2,65.5,52.4,2823,152,154,5000,19,26,16500
"audi","gas","four","sedan","fwd","front",99.8,176.6,66.2,54.3,2337,109,102,5500,24,30,13950
"audi","gas","four","sedan","4wd","front",99.4,176.6,66.4,54.3,2824,136,115,5500,18,22,17450
"audi","gas","two","sedan","fwd","front",99.8,177.3,66.3,53.1,2507,136,110,5500,19,25,15250
"audi","gas","four","sedan","fwd","front",105.8,192.7,71.4,55.7,2844,136,110,5500,19,25,17710
"audi","gas","four","wagon","fwd","front",105.8,192.7,71.4,55.7,2954,136,110,5500,19,25,18920
"audi","gas","four","sedan","fwd","front",105.8,192.7,71.4,55.9,3086,131,140,5500,17,20,23875
"audi","gas","two","hatchback","4wd","front",99.5,178.2,67.9,52,3053,131,160,5500,16,22,"NA"
"bmw","gas","two","sedan","rwd","front",101.2,176.8,64.8,54.3,2395,108,101,5800,23,29,16430
"bmw","gas","four","sedan","rwd","front",101.2,176.8,64.8,54.3,2395,108,101,5800,23,29,16925
"bmw","gas","two","sedan","rwd","front",101.2,176.8,64.8,54.3,2710,164,121,4250,21,28,20970
"bmw","gas","four","sedan","rwd","front",101.2,176.8,64.8,54.3,2765,164,121,4250,21,28,21105
"bmw","gas","four","sedan","rwd","front",103.5,189,66.9,55.7,3055,164,121,4250,20,25,24565
"bmw","gas","four","sedan","rwd","front",103.5,189,66.9,55.7,3230,209,182,5400,16,22,30760
"bmw","gas","two","sedan","rwd","front",103.5,193.8,67.9,53.7,3380,209,182,5400,16,22,41315
"bmw","gas","four","sedan","rwd","front",110,197,70.9,56.3,3505,209,182,5400,15,20,36880
"chevrolet","gas","two","hatchback","fwd","front",88.4,141.1,60.3,53.2,1488,61,48,5100,47,53,5151
"chevrolet","gas","two","hatchback","fwd","front",94.5,155.9,63.6,52,1874,90,70,5400,38,43,6295
